# FILE: 1. 주식인수\7980-v2F-Project_Heim_-_법률실사_주요이슈.docx
# GENERATED_AT: 2026-03-21T03:00:37.960105+00:00

[H3] Project Heim 법률실사 주요 이슈
[H2] 2021. 7. 29.
[-] 2021. 7. 29.
실사대상

[-] 2021. 7. 29.
한샘(전분야)

[-] 2021. 7. 29.
한샘도무스(회사일반/인허가/법령준수), 한샘넥서스(회사일반/인허가/법령준수), 일본법인(회사일반/인허가).

[-] 2021. 7. 29.
해외자회사: 미국(부속거래 매각대상), 중국(한샘의 control 관점에서 검토)

[H3] 분야 | 이슈 | 확인된 사실관계 | 검토
법령준수 | 대리점 거래거절 및 부실 시공 책임 | 언론보도에 의하면, 대상회사의 인테리어 사업인 한샘리하우스와 관련하여, 소비자 7명이 2020년 1월 대상회사를 상대로 한샘리하우스의 부실시공 및 시공 중단 등으로 피해를 입었다고 주장함. 대상회사는 대리점 계약을 해지하고, 해당 책임은 대리점이 부담할 것이라는 답변을 함. | 대상회사가 대리점 계약을 해지한 것과 관련하여, 대리점과의 거래를 부당하게 거절하였는지 등 대리점법 위반 여부 및 대리점과의 민사 분쟁에 대한 검토 필요. 대리점 계약의 조건이나 상법상 명의대여자 책임 등 법리상 대리점의 부실시공에 대해 대상회사가 책임을 지게 될 가능성에 대한 검토 예정. 대리점 계약 해지 시 계약종료 후에도 본인이 이익을 얻고 있는 경우, 대리상은 보상을 청구할 수 있는 권리가 있음. 이에 대한 우발채무 발생 가능성을 검토할 예정임(상법 제92조의2).

[-] 2021. 7. 29. > 분야 | 이슈 | 확인된 사실관계 | 검토
법령준수 | 비자금 | 언론보도에 의하면, 2020년 1월 7일 경찰이 불법 비자금 조성 의혹으로 대상회사 본사를 압수수색 함. 대상회사는 2018년부터 지난해 말까지 페이퍼컴퍼니로 의심되는 광고대행사 4곳을 활용해 44억 원 규모의 비자금을 조성하였다는 의혹을 받고 있음. | 비자금 관련 사실관계 확인 예정.

[-] 2021. 7. 29. > 분야 | 이슈 | 확인된 사실관계 | 검토
법령준수 | 청탁금지법 위반 | 언론보도에 의하면, 대상회사는 언론사 임원과 경찰 등 공직자에게 수십만 원에서 최대 수천만 원 상당의 할인 혜택을 주고 가구나 인테리어를 제공했다는 의혹을 받고 있음. | 언론사 및 공직자에 대한 부정청탁 및 금품제공에 대한 청탁금지법 위반 여부 검토 및 대상회사의 compliance 시스템 확인 예정.

[-] 2021. 7. 29. > 분야 | 이슈 | 확인된 사실관계 | 검토
영업계약 | 주요 영업계약 | 대상회사의 주요 사업 부문인 (i) 부엌가구, (ii) 인테리어 가구 및 (iii) 건설회사 특판 사업의 각 중요 계약서 검토 예정. 대상회사의 자회사의 주요 계약서 검토 예정. | 각 계약서 상 발견되는 이슈 및 CoC 조항 확인 예정. 삼성전자와 체결한 제휴계약의 주요 조건 확인 예정.

[-] 2021. 7. 29. > 분야 | 이슈 | 확인된 사실관계 | 검토
금융계약 | 대여금 | 대상회사는 시공사 (주) 랜드마크알이디에 금 500억원을 대여하였으며, 2021. 3. 31. 기준 대여금 잔액은 금 312억원임. | 회수 가능성 및 관련 계약 조건 검토 예정.

[-] 2021. 7. 29. > 분야 | 이슈 | 확인된 사실관계 | 검토
부동산 | 소유 및 임차 부동산 | 대상회사는 안산 및 시흥에 위치한 제조시설 및 물류센터를 운영 중이며, 해당 부동산의 소유 여부는 확인되지 않음. 대상회사는 투자용 부동산(2020. 12. 31. 현재 공정가치 166,296,000,000원)을 소유하고 있으며, 2020년 연간 임대수익은 약 10,868,000.000원임. 대상회사는 2021. 3. 31. 현재 부엌가구 직매장으로써 디자인파크 총17개를 운영하고 있으며, 디자인파크 1호를 제외한 나머지 디자인파크 16개는 임차하여 사용하고 있음. 대상회사의 2020년 연간 임차료는 5,781,370,000원임. | 부동산의 소유 및 사용 관계에 대한 확인 및 관련 계약 조건 검토 예정.

[-] 2021. 7. 29. > 분야 | 이슈 | 확인된 사실관계 | 검토
부동산 | 원서동 | 대상회사는 원서동 소재 연구소 부동산을 매각할 예정임. | 해당 부동산의 실 사용 현황에 대한 확인 예정.

[-] 2021. 7. 29. > 분야 | 이슈 | 확인된 사실관계 | 검토
인사노무 | 노동조합 | 언론보도에 의하면, 대상회사의 노동조합은 본건 거래에 대하여 공식적인 반대 입장을 표명함. 언론보도 상 최근 5년건 대상회사의 노동조합이 파업한 이력은 확인되지 않음. | 노동조합의 요구 사항 확인 임단협 등 체결시점 확인하여 노동조합이 파업권을 가질 수 있는 상태인지 확인 예정.

[-] 2021. 7. 29. > 분야 | 이슈 | 확인된 사실관계 | 검토
인사노무 | 임금 관련 | 대상회사는 확정급여형 퇴직급여를 채택한 것으로 이해됨. | 통상 및 평균임금이 적정하게 산정되었는지 여부 검토. 임금 관련 우발채무 산정 예정. 대상회사의 최근 5년간 임금상승률 및 현재 진행 중인 임금 교섭 확인 예정.

[-] 2021. 7. 29. > 분야 | 이슈 | 확인된 사실관계 | 검토
인사노무 | 파견 및 도급 | 2021. 3. 31. 기준 대상회사의 근로자 2,580명 중 기간제 근로자는 총 52명으로 확인됨. | 대상회사의 기간제 근로자 정규직 전환 이슈 및 기타 파견, 도급 근로자에 대한 법령 준수 여부 검토 예정. 설치기사, 시공기사 등의 고용 방식 점검 예정.

[-] 2021. 7. 29. > 분야 | 이슈 | 확인된 사실관계 | 검토
인사노무 | 임원 고용 | N/A | 대상회사의 임원 고용 형태 및 퇴직금 산식에 대한 확인 예정.

[-] 2021. 7. 29. > 분야 | 이슈 | 확인된 사실관계 | 검토
안전 | 중대재해 | N/A | 중대재해 관련 안전보건 조치의 충실한 이행 여부, 최근 몇 년간 중대재해 횟수/유형/사고원인, 대책 이행 여부, 필요한 조직/인력/예산 등 확보 여부 확인 예정.

[-] 2021. 7. 29. > 분야 | 이슈 | 확인된 사실관계 | 검토
소송 | 피고소송 | 대상회사 및 연결회사를 피고로 한 소송은 2021. 3. 31. 기준 총 17개로써 소가 총액은 약 27억원임. | 우발채무 발생 가능성에 대한 검토 예정.

[-] 2021. 7. 29. > 분야 | 이슈 | 확인된 사실관계 | 검토
지식재산권 | 상표권 | N/A | ‘한샘’ 상표권의 국내 및 국외 등록 현황 및 국내의 상표권자 확인 예정.
